degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
0.0,0.047523623201032844,0.047523623201032844,1.0
1.0,0.05413963616567618,0.05414870934083382,1.0001675884028824
2.0,0.06090496804782519,0.061028653885796744,1.0020308004738534
3.0,0.06615767447121366,0.06638389322474833,1.0034193879295605
4.0,0.07163682832719197,0.07202143893996353,1.0053688950467614
5.0,0.07698863636363637,0.07754329004329004,1.007204357757863
6.0,0.08104874744155208,0.081682954250627,1.007825004446025
7.0,0.08830157095029616,0.08937998969868659,1.0122129055778346
8.0,0.09265833204712662,0.09403028588088011,1.0148065889320748
9.0,0.09936762623879189,0.10134969325153374,1.0199468085106382
10.0,0.10475977289839442,0.10722207525284386,1.0235042735042734
11.0,0.11573224120886881,0.12020430259379561,1.038641448037421
12.0,0.12137502839403347,0.12647333484768178,1.0420045747556663
13.0,0.12974453574822517,0.1360892168371625,1.0489013356311934
14.0,0.139939770374553,0.14834682225986573,1.0600762160950459
15.0,0.14279699442933022,0.15199507708252363,1.064413699251531
16.0,0.15024084947786645,0.16131640940895187,1.0737186988064593
17.0,0.15804795832375698,0.1713782272274573,1.084343189529811
18.0,0.16583644665836447,0.18169364881693648,1.0956195244055067
19.0,0.1693367786391042,0.18630490956072351,1.1002034587995932
20.0,0.17373053486797563,0.1924170616113744,1.1075604053000778
21.0,0.18376884422110554,0.20683417085427136,1.125512715340443
22.0,0.19175392670157068,0.21896815008726003,1.1419226393629123
23.0,0.20081967213114754,0.233071988595866,1.160603371783496
24.0,0.20878274268104777,0.2443502824858757,1.1703567035670357
25.0,0.21794871794871795,0.2588052972668357,1.187459599224305
26.0,0.22370193027083646,0.26986383360766125,1.2063545150501673
27.0,0.23297403233708966,0.2824595786379226,1.2124079915878023
28.0,0.2398048100383409,0.2958347856395957,1.2336482558139534
29.0,0.25028735632183907,0.31226053639846746,1.2476081132797552
30.0,0.2610811382629853,0.3309002433090024,1.2674230145867098
31.0,0.26896787423103213,0.3459785828206881,1.286319356204998
32.0,0.2766472868217054,0.3605862403100775,1.303415061295972
33.0,0.28775156604025054,0.3782487005197921,1.314497452524317
34.0,0.29173553719008266,0.384297520661157,1.3172804532577902
35.0,0.297696653628857,0.39605968419527743,1.3304136253041363
36.0,0.3118755118755119,0.42407862407862407,1.3597689075630253
37.0,0.3205783812378769,0.4445424087462529,1.386688668866887
38.0,0.32545787545787547,0.45054945054945056,1.3843556555993246
39.0,0.3278566094100075,0.4544436146377894,1.3861047835990887
40.0,0.33745619459905174,0.4780457637600495,1.4166157605375687
41.0,0.33745619459905174,0.4780457637600495,1.4166157605375687
42.0,0.34624860022396414,0.49854423292273237,1.4398447606727038
43.0,0.35555555555555557,0.5174603174603175,1.455357142857143
44.0,0.3648757016840417,0.5348837209302325,1.4659340659340658
45.0,0.3732001175433441,0.562151043197179,1.5062992125984254
46.0,0.3742848539596507,0.5657934357121349,1.5116653258246178
47.0,0.38493995456020774,0.590392729633236,1.5337268128161887
48.0,0.3902939166097061,0.6107313738892687,1.5647985989492121
49.0,0.3945945945945946,0.6237837837837837,1.580821917808219
50.0,0.4052313883299799,0.6543259557344064,1.6146971201588878
51.0,0.4100596760443308,0.6649616368286445,1.6216216216216215
52.0,0.41700587969244685,0.681592039800995,1.6344902386117137
53.0,0.4255952380952381,0.6969246031746031,1.6375291375291374
54.0,0.427547363031234,0.7040450588837686,1.6467065868263473
55.0,0.42940243257535693,0.7102062400846113,1.6539408866995076
56.0,0.43169398907103823,0.7191256830601093,1.6658227848101266
57.0,0.4398064125831821,0.7320024198427102,1.6643741403026133
58.0,0.4396103896103896,0.7558441558441559,1.7193500738552439
59.0,0.4493361285814116,0.7728860936408106,1.7200622083981338
60.0,0.45803921568627454,0.7780392156862745,1.6986301369863013
61.0,0.45803921568627454,0.7780392156862745,1.6986301369863013
62.0,0.4671985815602837,0.7934397163120568,1.698292220113852
63.0,0.46808510638297873,0.7974098057354302,1.7035573122529644
64.0,0.4808080808080808,0.8373737373737373,1.7415966386554622
65.0,0.4808080808080808,0.8373737373737373,1.7415966386554622
66.0,0.48902439024390243,0.8609756097560975,1.7605985037406484
67.0,0.4935897435897436,0.8974358974358975,1.8181818181818181
68.0,0.506006006006006,0.9204204204204204,1.8189910979228487
69.0,0.5079365079365079,0.926984126984127,1.8250000000000002
70.0,0.5079365079365079,0.926984126984127,1.8250000000000002
71.0,0.5109243697478991,0.934453781512605,1.8289473684210529
72.0,0.5240641711229946,0.9340463458110517,1.7823129251700682
73.0,0.5419354838709678,0.9526881720430107,1.7579365079365077
74.0,0.5419354838709678,0.9526881720430107,1.7579365079365077
75.0,0.5448275862068965,0.9563218390804598,1.7552742616033756
76.0,0.5502645502645502,0.9603174603174603,1.745192307692308
77.0,0.5502645502645502,0.9603174603174603,1.745192307692308
78.0,0.5555555555555556,0.9572649572649573,1.7230769230769232
79.0,0.563076923076923,0.9753846153846154,1.73224043715847
80.0,0.5797101449275363,0.9927536231884058,1.7125
81.0,0.5844155844155844,0.9913419913419913,1.6962962962962964
82.0,0.5955882352941176,0.9926470588235294,1.6666666666666667
83.0,0.5955882352941176,0.9926470588235294,1.6666666666666667
84.0,0.5955882352941176,0.9926470588235294,1.6666666666666667
85.0,0.6043956043956044,0.989010989010989,1.6363636363636365
86.0,0.6043956043956044,0.989010989010989,1.6363636363636365
87.0,0.6025641025641025,1.0,1.6595744680851066
88.0,0.6025641025641025,1.0,1.6595744680851066
89.0,0.5636363636363636,1.0,1.774193548387097
90.0,0.5555555555555556,1.0,1.7999999999999998
91.0,0.5555555555555556,1.0,1.7999999999999998
92.0,0.5555555555555556,1.0,1.7999999999999998
93.0,0.5,1.0,2.0
94.0,0.42857142857142855,1.0,2.3333333333333335
95.0,0.42857142857142855,1.0,2.3333333333333335
96.0,0.3333333333333333,1.0,3.0
97.0,0.3333333333333333,1.0,3.0
98.0,0.3333333333333333,1.0,3.0
99.0,0.5,1.0,2.0
100.0,1.0,1.0,1.0
101.0,1.0,1.0,1.0
102.0,1.0,1.0,1.0
0.0,0.047523623201032844,0.047523623201032844,1.0
1.0,0.05413963616567618,0.05414870934083382,1.0001675884028824
2.0,0.06090496804782519,0.061028653885796744,1.0020308004738534
3.0,0.0661689854088904,0.06638389322474833,1.0032478632478632
4.0,0.07164923512115234,0.07202143893996353,1.0051948051948052
5.0,0.0770021645021645,0.07754329004329004,1.0070274068868588
6.0,0.0810199198593214,0.081682954250627,1.008183597224693
7.0,0.08833376255472573,0.08937998969868659,1.0118440233236152
8.0,0.09269263089297045,0.09403028588088011,1.0144310823311748
9.0,0.09940537989617744,0.10134969325153374,1.0195594379035322
10.0,0.10482082171709978,0.10722207525284386,1.022908173170258
11.0,0.1160146871910747,0.12020430259379561,1.036112801785352
12.0,0.12147598495747204,0.12647333484768178,1.0411385830043631
13.0,0.12982838615909217,0.1360892168371625,1.0482238966630786
14.0,0.13997113997113997,0.14834682225986573,1.0598386373823396
15.0,0.14289415727425833,0.15199507708252363,1.0636899365367178
16.0,0.1500650469392778,0.16131640940895187,1.0749765698219307
17.0,0.15789473684210525,0.1713782272274573,1.0853954391072296
18.0,0.16525529265255293,0.18169364881693648,1.0994724943481538
19.0,0.16856158484065462,0.18630490956072351,1.1052631578947367
20.0,0.1727375310313699,0.1924170616113744,1.1139273582440552
21.0,0.18246231155778894,0.20683417085427136,1.1335720187276233
22.0,0.1898996509598604,0.21896815008726003,1.1530729465824239
23.0,0.19814682822523164,0.233071988595866,1.1762589928057554
24.0,0.20698510529019004,0.2443502824858757,1.1805210918114144
25.0,0.21653987038602424,0.2588052972668357,1.195185426154847
26.0,0.22302857997905132,0.26986383360766125,1.2099966454209998
27.0,0.2311775273558713,0.2824595786379226,1.2218297421405864
28.0,0.2379749041477867,0.2958347856395957,1.2431343830098867
29.0,0.24932950191570882,0.31226053639846746,1.2524010756819055
30.0,0.25991748651221835,0.3309002433090024,1.273097273097273
31.0,0.2678286625655047,0.3459785828206881,1.2917907273500637
32.0,0.27361918604651164,0.3605862403100775,1.3178397521027003
33.0,0.2842862854858057,0.3782487005197921,1.3305203938115329
34.0,0.2878787878787879,0.384297520661157,1.3349282296650717
35.0,0.2940750398377517,0.39605968419527743,1.3467980295566504
36.0,0.30745290745290743,0.42407862407862407,1.379328716036228
37.0,0.3172280021160289,0.4445424087462529,1.4013340744858256
38.0,0.3217948717948718,0.45054945054945056,1.4001138303927148
39.0,0.3243091859596714,0.4544436146377894,1.4012665515256189
40.0,0.33457019171304886,0.4780457637600495,1.4288354898336415
41.0,0.33457019171304886,0.4780457637600495,1.4288354898336415
42.0,0.3446808510638298,0.49854423292273237,1.446393762183236
43.0,0.35384615384615387,0.5174603174603175,1.4623878536922015
44.0,0.3656776263031275,0.5348837209302325,1.4627192982456139
45.0,0.37525712606523653,0.562151043197179,1.4980422866092407
46.0,0.3785004516711834,0.5657934357121349,1.4948289578361178
47.0,0.38493995456020774,0.590392729633236,1.5337268128161887
48.0,0.3892686261107314,0.6107313738892687,1.5689201053555752
49.0,0.39603603603603604,0.6237837837837837,1.5750682438580526
50.0,0.40925553319919517,0.6543259557344064,1.5988200589970503
51.0,0.4156010230179028,0.6649616368286445,1.6
52.0,0.42107643600180916,0.681592039800995,1.6186895810955961
53.0,0.4305555555555556,0.6969246031746031,1.6186635944700458
54.0,0.4336917562724014,0.7040450588837686,1.6233766233766234
55.0,0.43469063987308304,0.7102062400846113,1.6338199513381995
56.0,0.4382513661202186,0.7191256830601093,1.6408977556109725
57.0,0.4494857834240774,0.7320024198427102,1.6285329744279946
58.0,0.45194805194805193,0.7558441558441559,1.6724137931034484
59.0,0.4556254367575122,0.7728860936408106,1.696319018404908
60.0,0.46509803921568627,0.7780392156862745,1.6728499156829681
61.0,0.46509803921568627,0.7780392156862745,1.6728499156829681
62.0,0.46187943262411346,0.7934397163120568,1.7178502879078696
63.0,0.46345975948196116,0.7974098057354302,1.7205588822355289
64.0,0.4686868686868687,0.8373737373737373,1.7866379310344827
65.0,0.4686868686868687,0.8373737373737373,1.7866379310344827
66.0,0.4902439024390244,0.8609756097560975,1.756218905472637
67.0,0.4987179487179487,0.8974358974358975,1.7994858611825193
68.0,0.5135135135135135,0.9204204204204204,1.7923976608187135
69.0,0.5095238095238095,0.926984126984127,1.8193146417445485
70.0,0.5095238095238095,0.926984126984127,1.8193146417445485
71.0,0.5126050420168067,0.934453781512605,1.8229508196721314
72.0,0.5151515151515151,0.9340463458110517,1.8131487889273357
73.0,0.5053763440860215,0.9526881720430107,1.8851063829787233
74.0,0.5053763440860215,0.9526881720430107,1.8851063829787233
75.0,0.5080459770114942,0.9563218390804598,1.8823529411764706
76.0,0.5052910052910053,0.9603174603174603,1.900523560209424
77.0,0.5052910052910053,0.9603174603174603,1.900523560209424
78.0,0.5071225071225072,0.9572649572649573,1.8876404494382022
79.0,0.5292307692307693,0.9753846153846154,1.8430232558139534
80.0,0.5289855072463768,0.9927536231884058,1.8767123287671232
81.0,0.5411255411255411,0.9913419913419913,1.8319999999999999
82.0,0.5588235294117647,0.9926470588235294,1.7763157894736843
83.0,0.5588235294117647,0.9926470588235294,1.7763157894736843
84.0,0.5588235294117647,0.9926470588235294,1.7763157894736843
85.0,0.5604395604395604,0.989010989010989,1.7647058823529411
86.0,0.5604395604395604,0.989010989010989,1.7647058823529411
87.0,0.5512820512820513,1.0,1.813953488372093
88.0,0.5512820512820513,1.0,1.813953488372093
89.0,0.5272727272727272,1.0,1.8965517241379313
90.0,0.5555555555555556,1.0,1.7999999999999998
91.0,0.5555555555555556,1.0,1.7999999999999998
92.0,0.5555555555555556,1.0,1.7999999999999998
93.0,0.6071428571428571,1.0,1.647058823529412
94.0,0.6666666666666666,1.0,1.5
95.0,0.6666666666666666,1.0,1.5
96.0,0.6666666666666666,1.0,1.5
97.0,0.6666666666666666,1.0,1.5
98.0,0.6666666666666666,1.0,1.5
99.0,0.6666666666666666,1.0,1.5
100.0,1.0,1.0,1.0
101.0,1.0,1.0,1.0
102.0,1.0,1.0,1.0
0.0,0.047523623201032844,0.047523623201032844,1.0
1.0,0.05413963616567618,0.05414870934083382,1.0001675884028824
2.0,0.06090496804782519,0.061028653885796744,1.0020308004738534
3.0,0.06615767447121366,0.06638389322474833,1.0034193879295605
4.0,0.07167404870907308,0.07202143893996353,1.0048468063008484
5.0,0.0770021645021645,0.07754329004329004,1.0070274068868588
6.0,0.0810199198593214,0.081682954250627,1.008183597224693
7.0,0.08834985835694051,0.08937998969868659,1.0116596830023685
8.0,0.09265833204712662,0.09403028588088011,1.0148065889320748
9.0,0.09951864086833412,0.10134969325153374,1.0183990895295902
10.0,0.10494291935451049,0.10722207525284386,1.0217180531316656
11.0,0.11594407569552323,0.12020430259379561,1.036743808363784
12.0,0.12165265894348956,0.12647333484768178,1.0396265560165976
13.0,0.12994018670691487,0.1360892168371625,1.0473220047322003
14.0,0.14000250956772695,0.14834682225986573,1.059601165135559
15.0,0.14289415727425833,0.15199507708252363,1.0636899365367178
16.0,0.150170528462431,0.16131640940895187,1.074221493795364
17.0,0.15804795832375698,0.1713782272274573,1.084343189529811
18.0,0.16542133665421338,0.18169364881693648,1.0983688833124214
19.0,0.16890611541774334,0.18630490956072351,1.103008669046405
20.0,0.17305348679756263,0.1924170616113744,1.1118935837245696
21.0,0.1829145728643216,0.20683417085427136,1.1307692307692307
22.0,0.19082678883071552,0.21896815008726003,1.147470705915976
23.0,0.1987407935376574,0.233071988595866,1.1727435744172146
24.0,0.20666409861325116,0.2443502824858757,1.182354768561665
25.0,0.2161876584953508,0.2588052972668357,1.1971326164874552
26.0,0.22265449648361516,0.26986383360766125,1.2120295698924732
27.0,0.23142250530785563,0.2824595786379226,1.2205363443895554
28.0,0.23841059602649006,0.2958347856395957,1.2408625730994154
29.0,0.24932950191570882,0.31226053639846746,1.2524010756819055
30.0,0.25970591346662436,0.3309002433090024,1.2741344195519346
31.0,0.2679425837320574,0.3459785828206881,1.2912414965986394
32.0,0.27483042635658916,0.3605862403100775,1.3120317320405464
33.0,0.28628548580567775,0.3782487005197921,1.3212290502793296
34.0,0.2887052341597796,0.384297520661157,1.3311068702290076
35.0,0.2947993625959728,0.39605968419527743,1.3434889434889434
36.0,0.3095823095823096,0.42407862407862407,1.3698412698412699
37.0,0.31916769529183564,0.4445424087462529,1.3928176795580112
38.0,0.3230769230769231,0.45054945054945056,1.3945578231292517
39.0,0.32524271844660196,0.4544436146377894,1.3972445464982777
40.0,0.33663162234590804,0.4780457637600495,1.4200857317819964
41.0,0.33663162234590804,0.4780457637600495,1.4200857317819964
42.0,0.3460246360582307,0.49854423292273237,1.4407766990291262
43.0,0.3550671550671551,0.5174603174603175,1.4573590096286109
44.0,0.36460839347767976,0.5348837209302325,1.4670087976539588
45.0,0.3732001175433441,0.562151043197179,1.5062992125984254
46.0,0.3751881963264077,0.5657934357121349,1.5080256821829856
47.0,0.38558909444985395,0.590392729633236,1.5311447811447811
48.0,0.39302802460697195,0.6107313738892687,1.553913043478261
49.0,0.3971171171171171,0.6237837837837837,1.570780399274047
50.0,0.407645875251509,0.6543259557344064,1.6051332675222114
51.0,0.4151747655583973,0.6649616368286445,1.6016427104722792
52.0,0.4224332881049299,0.681592039800995,1.613490364025696
53.0,0.4310515873015873,0.6969246031746031,1.6168009205983889
54.0,0.434715821812596,0.7040450588837686,1.619552414605418
55.0,0.43680592279217345,0.7102062400846113,1.62590799031477
56.0,0.4453551912568306,0.7191256830601093,1.614723926380368
57.0,0.4603750756200847,0.7320024198427102,1.5900131406044677
58.0,0.462987012987013,0.7558441558441559,1.632538569424965
59.0,0.4647099930118798,0.7728860936408106,1.6631578947368422
60.0,0.476078431372549,0.7780392156862745,1.6342668863261944
61.0,0.476078431372549,0.7780392156862745,1.6342668863261944
62.0,0.48226950354609927,0.7934397163120568,1.6452205882352944
63.0,0.4884366327474561,0.7974098057354302,1.6325757575757576
64.0,0.498989898989899,0.8373737373737373,1.6781376518218623
65.0,0.498989898989899,0.8373737373737373,1.6781376518218623
66.0,0.5134146341463415,0.8609756097560975,1.676959619952494
67.0,0.5205128205128206,0.8974358974358975,1.7241379310344827
68.0,0.5330330330330331,0.9204204204204204,1.7267605633802816
69.0,0.5412698412698412,0.926984126984127,1.712609970674487
70.0,0.5412698412698412,0.926984126984127,1.712609970674487
71.0,0.5462184873949579,0.934453781512605,1.710769230769231
72.0,0.5490196078431373,0.9340463458110517,1.7012987012987013
73.0,0.5634408602150538,0.9526881720430107,1.6908396946564883
74.0,0.5634408602150538,0.9526881720430107,1.6908396946564883
75.0,0.5724137931034483,0.9563218390804598,1.6706827309236947
76.0,0.58994708994709,0.9603174603174603,1.6278026905829595
77.0,0.58994708994709,0.9603174603174603,1.6278026905829595
78.0,0.5897435897435898,0.9572649572649573,1.6231884057971016
79.0,0.5876923076923077,0.9753846153846154,1.6596858638743455
80.0,0.5869565217391305,0.9927536231884058,1.6913580246913578
81.0,0.5800865800865801,0.9913419913419913,1.708955223880597
82.0,0.5441176470588235,0.9926470588235294,1.8243243243243246
83.0,0.5441176470588235,0.9926470588235294,1.8243243243243246
84.0,0.5441176470588235,0.9926470588235294,1.8243243243243246
85.0,0.5604395604395604,0.989010989010989,1.7647058823529411
86.0,0.5604395604395604,0.989010989010989,1.7647058823529411
87.0,0.5512820512820513,1.0,1.813953488372093
